question,context,response,is_hallucination,hallucination_type
암보험 가입 후 계약을 해지하면 불이익이 발생하나요?,"계약을 해지하면 해약 환급금이 지급될 수 있으나, 납입 기간 중에는 환급금이 없거나 적을 수 있습니다. 이는 해약환급금 미지급형 상품일 경우 더욱 그렇습니다.",암보험은 비급여 치료나 실험적 치료를 보장하지 않을 수 있습니다. 보장 여부는 약관에서 확인 가능합니다.,True,5.0
암보험 약관에서 “보험료 감면”은 어떤 조건에서 이루어지나요?,"보험료 감면은 특정 조건(납입 면제 조건 충족 시)에 따라 이루어지며, 이는 약관에 명시된 기준을 따라야 합니다.","특약 추가를 위해 보험사에 신청해야 하며, 승인이 필요합니다. 추가 심사 및 보험료 조정이 이루어질 수 있습니다.",True,5.0
암보험 약관에서 보험금 청구 시 소요되는 평균 시간은?,"보험금 청구 시 평균 소요 시간은 서류 접수 후 3영업일이며, 추가 조사가 필요한 경우 최대 10영업일이 소요될 수 있습니다.","보장 개시일은 면책 기간 이후 보장이 시작되는 날이며, 보험 증권 발급일은 계약 성립일을 의미합니다. 두 날짜는 다를 수 있으므로 약관을 확인하세요.",True,5.0
암보험 약관에서 “보험료 납입 기간”은 어떻게 설정되나요?,"보험료 납입 기간은 계약 시 정해지며, 보통 10년, 20년 등으로 설정됩니다. 이는 약관에 명시된 대로 설정됩니다.","보험 수익자는 계약자가 지정하며, 변경 시 서면 신청이 필요합니다. 지정된 수익자에게 보험금이 지급됩니다.",True,5.0
암보험 가입 후 계약 내용의 일부를 취소할 수 있나요?,"계약 내용 일부를 취소할 수 있는지는 약관에 따라 다르며, 특정 특약 해지는 가능하나 주계약 해지는 전체 계약 해지로 이어질 수 있습니다.",암보험은 전자 서명을 통해 계약 체결이 가능합니다. 전자 서명은 법적으로 유효합니다.,True,5.0
암보험 약관에서 “보험금 지급 절차”는 어떻게 이루어지나요?,"보험금 지급 절차는 서류 접수, 심사, 지급의 단계로 이루어지며, 접수 후 3영업일 이내 지급이 원칙입니다.",가입자의 개인정보는 암호화 및 접근 통제를 통해 보호됩니다. 보험사는 개인정보 보호법에 따라 관리를 강화합니다.,True,5.0
암보험 약관에서 “보험금 지급 기한”이 지켜지지 않을 경우 대처 방법은?,"보험금 지급 기한이 지켜지지 않을 경우 계약자는 보험사에 이의를 제기할 수 있으며, 금융감독원에 분쟁 조정을 요청할 수도 있습니다.",해지 후 재가입 시 건강 심사와 보험료 할증이 발생할 수 있습니다. 기존 조건이 유지되지 않을 수 있습니다.,True,5.0
암보험 가입자가 해외에 거주 중일 경우 보험금 청구는 어떻게 이루어지나요?,"해외 거주 중인 경우 보험금 청구는 이메일, 우편 등을 통해 이루어질 수 있으며, 필요한 서류는 약관에 명시된 대로 준비해야 합니다.","설계사는 약관, 보장 내용 및 주요 조건을 명확히 설명해야 합니다. 설명 의무 미이행 시 계약 철회가 가능합니다.",True,5.0
암보험 가입 후 가족 구성원이 피보험자로 추가될 수 있나요?,"가족 구성원을 피보험자로 추가하려면 약관에 따른 절차를 거쳐야 하며, 추가 보험료가 부과될 수 있습니다.","고액암은 특정 암 유형으로, 일반 암보다 높은 보험금을 지급합니다. 범위는 약관에서 확인 가능합니다.",True,5.0
암보험 약관에서 “보험기간”이란 무엇을 의미하나요?,"보험기간은 계약자가 보장을 받는 기간으로, 주계약과 특약에 따라 다르게 설정됩니다.","대출은 해약환급금에서 차감되며, 이자가 발생합니다. 상환하지 않으면 최종 환급금이 감소할 수 있습니다.",True,5.0
암보험 약관에서 계약이 자동 갱신되지 않는 경우는?,"자동 갱신되지 않는 경우는 약관에 명시된 갱신 조건이 없는 상품이나, 계약자가 갱신을 원하지 않을 때입니다.",위험 보장은 약관에서 정한 보험 사고 발생 시 제공되는 보장입니다. 특약 가입 시 보장이 확대됩니다.,True,5.0
암보험 가입 후 보험금을 지급받을 수 없는 상황은 무엇인가요?,"보험금을 지급받을 수 없는 상황은 면책 기간, 고의적 사고, 고지 의무 위반 등이 포함됩니다.",환급금 미지급형 상품은 해지 시 환급금이 없습니다. 초기 해지의 경우 환급금이 적거나 없을 수 있습니다.,True,5.0
암보험 약관에서 “계약의 무효”는 어떤 경우에 해당하나요?,"계약의 무효는 피보험자의 동의 없는 계약 체결, 부정확한 정보 제공, 나이 제한 위반 등의 경우에 해당합니다.",건강 심사 실패나 약관 조건 미충족 시 복원이 거부될 수 있습니다. 연체 기간이 길 경우 복원이 제한될 수 있습니다.,True,5.0
암보험 가입 후 보험 수익자를 변경하려면 어떤 절차가 필요한가요?,"보험 수익자를 변경하려면 계약자가 보험사에 서면 요청을 해야 하며, 약관에 따라 변경 절차를 따릅니다.",보장 한도는 계약자가 선택한 상품 및 특약에 따라 설정됩니다. 조정 가능 여부는 약관을 참고하세요.,True,5.0
암보험 약관에서 “보험료 자동 대출”의 장점은 무엇인가요?,보험료 자동 대출은 보험료 미납 시 계약이 해지되는 것을 방지하는 장점이 있습니다.,암보험은 약관에서 정한 범위 내에서 중복 보장이 가능합니다. 특약에 따라 제한될 수 있습니다.,True,5.0
암보험 약관에서 “대장점막내암”은 어떻게 정의되나요?,"대장점막내암은 대장 점막층에만 국한된 암으로, 약관에서 경계성 종양으로 분류됩니다.",보험료 미납 시 자동으로 대출하여 계약을 유지할 수 있습니다. 장기 미납 방지에 유용합니다.,True,5.0
암보험 가입자의 보험금 청구 가능 항목은 어디에 명시되나요?,보험금 청구 가능 항목은 약관 내 '보험금 지급 기준표'에 명시되어 있습니다.,약관의 용어 정의 섹션을 참고하거나 고객센터에 문의하세요. 설명 자료와 가이드를 활용하면 이해를 돕습니다.,True,5.0
암보험 약관에서 “암”으로 정의되지 않는 질환은?,암으로 정의되지 않는 질환은 약관에 명시된 암의 정의에 포함되지 않는 모든 질환을 의미합니다.,건강 상태 변경은 기존 보험료에 영향을 미치지 않습니다. 보장 변경 시 추가 심사가 요구될 수 있습니다.,True,5.0
암보험 가입 후 해지된 계약을 복원하려면 어떤 조건을 충족해야 하나요?,"해지된 계약을 복원하려면 해약환급금을 수령하지 않고, 해지된 날로부터 3년 이내에 복원을 청약해야 합니다. 이때 건강상태 및 직업 등에 대한 심사를 거칩니다.","암보험 약관에서 보장 항목에 포함되지 않는 경우는 약관에 명시되지 않은 암 유형이나 면책 조건에 해당하는 상황입니다. 예를 들어, 보장 대상 암에 포함되지 않은 피부암이나 특정 질병의 경우 보장되지 않을 수 있습니다.",True,5.0
암보험 약관에서 “계약 성립일”과 “보장 개시일”의 차이는 무엇인가요?,"계약 성립일은 보험계약이 효력을 발생하는 날이며, 보장 개시일은 보험사의 보장 의무가 시작되는 날입니다. 두 날짜는 약관에서 다르게 설정될 수 있습니다.","암보험의 계약자가 사망했을 때, 피보험자가 살아 있으면 보험료 납입이 지속되는 조건에서 계약은 유지됩니다. 계약자는 사망 전에 보험수익자를 지정해야 합니다.",True,5.0
암보험 가입 후 보장 내용 변경이 가능한 시점은 언제인가요?,"보장 내용 변경은 계약자가 보험회사에 요청하여 약관에 따라 허용된 범위 내에서 가능합니다. 일반적으로 특정 기간 내에 가능하며, 추가 심사가 필요할 수 있습니다.","암보험 약관에서 계약자가 보장 받을 수 없는 상황은 고의적 행위, 고지의무 위반, 면책 기간 중 사고 등이 해당됩니다.",True,5.0
암보험 약관에서 “보험 수익자” 지정 시 유의해야 할 점은?,"보험 수익자를 지정할 때는 법적으로 적합한 자를 선택해야 하며, 수익자가 여러 명인 경우 지분율을 명확히 해야 합니다.",암보험 약관에서 '재해 분류표'는 특정 재해와 관련된 보험금 지급 기준을 명확히 하기 위해 사용됩니다.,True,5.0
암보험 가입 후 계약 내용을 모두 변경할 수 있나요?,"계약 내용 전체 변경은 허용되지 않으며, 일부 특약 해지나 보장 금액 변경은 약관에 따라 가능합니다.",암보험 약관에서 '장해 분류표'는 장해 발생 시 보험금 지급의 기준과 분류를 명확히 하기 위해 사용됩니다.,True,5.0
암보험 약관에서 “보험금 지급 제약” 조건은 무엇인가요?,"보험금 지급 제약 조건은 고의적 사고, 면책 기간, 감액 지급 기간 등의 상황에서 적용됩니다.",암보험 가입 후 보험금 청구가 제한되는 조건은 면책 기간(가입 후 90일) 및 감액 지급 기간(가입 후 1년)입니다.,True,5.0
암보험 약관에서 “보험 가입 금액”은 어떤 기준으로 정해지나요?,"보험 가입 금액은 피보험자의 나이, 건강 상태, 보장 범위 및 보험료 납입 능력 등을 기준으로 정해집니다.","암보험에서 보험금을 지급하지 않는 주요 사유는 고의적 사고, 범죄행위, 고지의무 위반 및 면책 기간 중 사고입니다.",True,5.0
암보험 가입 후 계약이 유지되지 않는 경우는 무엇인가요?,"계약이 유지되지 않는 경우는 보험료 미납, 고지의무 위반, 계약 해지 등의 상황에서 발생합니다.",암보험 가입 후 해약이 불가능한 시점은 청약 철회(15일) 및 계약 취소(3개월) 기간 이후입니다.,True,5.0
암보험 약관에서 “청약 철회권”은 계약자가 어떤 상황에서 사용할 수 있나요?,청약 철회권은 보험증권 수령 후 15일 이내 또는 만 65세 이상 및 전화 체결 계약의 경우 45일 이내에 행사할 수 있습니다.,"암보험 약관에서 '특약'이란 주계약 외에 추가 보장을 제공하는 선택 사항으로, 계약자가 추가적으로 가입할 수 있는 항목입니다.",True,5.0
암보험 약관에서 “보험금 청구 시 필요한 서류”는 무엇인가요?,"보험금 청구 시 필요한 서류는 진단서, 청구서, 신분증 등이며, 약관에 따라 추가 서류가 필요할 수 있습니다.",암보험에서 '예금자 보호'란 보험 계약자가 파산 등의 경우에도 계약자당 최대 5천만 원까지 보호받을 수 있다는 의미입니다.,True,5.0
암보험 약관에서 “특약”의 보장 항목은 어디에 명시되나요?,"특약의 보장 항목은 약관 내 특약 조항에 명시되어 있으며, 계약자가 선택하여 가입할 수 있습니다.",암보험 가입자의 주소 변경은 보험금 지급이나 중요 통지에 영향을 미칠 수 있으므로 즉시 보험회사에 통지해야 합니다.,True,5.0
암보험 약관에서 “보험 계약 대출”은 어떤 조건에서 가능하나요?,"보험 계약 대출은 해약환급금 범위 내에서 가능하며, 대출 이자는 약관에 따라 결정됩니다.",암보험 약관에서 '손해 사정'은 보험금 지급과 관련한 분쟁 발생 시 사실 확인 및 공정한 판단을 위해 수행됩니다.,True,5.0
암보험 약관에서 “계약자”와 “피보험자”의 역할 차이는?,"계약자는 보험료 납입 의무를 지며, 피보험자는 보험 사고 발생 시 보장을 받는 대상입니다.","암보험 가입 후 보험금을 청구하지 않아도 계약 유지에는 영향이 없으나, 청구권 소멸시효(3년) 내에 청구하지 않을 경우 권리가 소멸됩니다.",True,5.0
암보험 가입 후 계약 갱신을 원하는 경우 어떤 절차를 거쳐야 하나요?,"계약 갱신은 보험회사에 요청하여 약관에 따른 절차를 진행하며, 갱신 시 보험료가 변동될 수 있습니다.",암보험 약관에서 보장되지 않는 암의 조건은 약관에 명시된 면책 사유나 보장 제외 대상에 해당하는 경우입니다.,True,5.0
암보험 가입 시 설계사가 설명해야 할 주요 내용은 무엇인가요?,"설계사는 보장 내용, 면책 조건, 감액 지급 기간, 해약환급금 조건 등을 계약자에게 명확히 설명해야 합니다.","암보험 가입 시 보험료 산정에 영향을 미치는 요소는 나이, 건강 상태, 보장 금액 및 납입 기간입니다.",True,5.0
암보험 약관에서 “보장 항목”과 “보장 제외 항목”의 차이는 무엇인가요?,"보장 항목은 보험 약관에서 명시된 보장 대상이며, 보장 제외 항목은 면책 조건에 해당하는 상황입니다.","암보험 가입 후 계약의 자동 갱신 여부는 상품 조건에 따라 달라지며, 갱신형 상품의 경우 자동 갱신이 가능합니다.",True,5.0
암보험 가입 후 계약을 취소할 수 없는 상황은?,계약 취소가 불가능한 상황은 청약 철회 기간 및 계약 취소 기간이 지난 경우입니다.,암보험의 '납입 면제'는 암 진단이나 고액암 진단 후 장해가 발생한 경우 등에 적용됩니다.,True,5.0
암보험 약관에서 “보장 제외 조건”은 어디에 명시되나요?,보장 제외 조건은 약관 내 보장 제한 항목에 명시되어 있습니다.,"암보험에서 '피보험자'는 보장 대상이고, '보험 수익자'는 보험금을 수령하는 자로, 서로 다를 수 있습니다.",True,5.0
암보험 가입 후 보험료 납입을 중단할 경우 계약은 어떻게 되나요?,"보험료 납입을 중단하면 납입 최고 기간 후 계약이 해지되며, 해지된 계약은 일정 조건에서 부활할 수 있습니다.",암보험 약관에서 '보험금 지급 기준표'는 보험금 지급 사유와 금액을 명확히 제시하기 위한 기준입니다.,True,5.0
암보험 약관에서 “계약 부활”의 조건은 무엇인가요?,"계약 부활은 해지된 날로부터 3년 이내에 가능하며, 건강 상태 심사를 거쳐야 합니다.","암보험 가입자가 암 외의 질병을 앓고 있으면 기본적으로 보장되지 않지만, 특약에 가입한 경우 보장이 가능합니다.",True,5.0
암보험 가입 후 보험료 납입이 지연되면 보장이 중단되나요?,"보험료 납입이 지연되면 보장은 납입 최고 기간 동안 중단되지 않으나, 기간 초과 시 계약이 해지됩니다.",암보험의 해지 환급금은 납입한 보험료에서 계약 유지 경비 및 보장 비용을 차감하여 산정됩니다.,True,5.0
암보험 약관에서 “보장 개시일”은 어떻게 설정되나요?,"보장 개시일은 보험사가 보장을 시작하는 날로, 계약 성립 후 일정 조건을 충족해야 합니다.",암보험 가입 후 계약 내용을 변경하면 추가 비용이 발생할 수 있습니다.,True,5.0
암보험 가입 후 계약 내용을 유지하는 조건은 무엇인가요?,"계약 내용 유지는 보험료 납입, 고지의무 준수, 약관 조건 충족 등으로 가능합니다.",암보험 약관에서 '계약의 부활'은 해지된 계약을 3년 이내에 재청약하여 효력을 회복시키는 것을 의미합니다.,True,5.0
암보험 약관에서 “보장 한도”와 “보험료 납입 기간”의 연관성은?,보장 한도와 보험료 납입 기간은 보장 내용 및 보험료 산정 기준에 따라 상호 연관됩니다.,"암보험 약관에서 '전문 금융 소비자'란 고도의 금융 지식을 보유한 계약자로, 일반 소비자와 다른 권한이 적용됩니다.",True,5.0
암보험에서 “계약 부활”이란 무엇을 의미하나요?,"암보험 약관에서 '계약 부활'은 보험료 미납으로 인해 해지된 계약을 일정 조건을 충족하여 다시 효력이 발생하도록 복원하는 절차를 의미합니다. 계약 부활은 해지된 날로부터 3년 이내에 가능하며, 계약자는 연체된 보험료와 함께 연체 이자를 납부해야 하고, 건강 상태 심사를 통과해야 합니다.","암보험 약관에 명시된 '보장 제외 조건'은 고의적 사고, 범죄행위, 면책 기간 중 사고 등이 포함됩니다.",True,5.0
'KB 착한암보험에서 청약 철회가 가능한 조건은 무엇인가요?',제22조 청약의 철회 - 보험계약자는 보험증권을 받은 날부터 15일 이내에 청약을 철회할 수 있습니다. 제23페이지 - 보험기간이 90일 이하이거나 건강진단을 지원하는 계약은 청약 철회가 불가능합니다.,KB 착한암보험에서는 청약 철회가 전혀 불가능합니다. 보험계약자는 보험증권을 받은 날로부터 100일 이내에 청약을 철회할 수 있습니다.,True,6.0
'보험계약의 무효가 선언될 수 있는 주요 사례는?',제24조 계약의 무효 - 피보험자의 동의가 없는 타인의 사망을 보험금 지급사유로 한 경우 계약은 무효입니다. 제24조 - 만 15세 미만자나 심신상실자의 사망을 보험금 지급사유로 한 경우 계약이 무효 처리됩니다.,보험계약의 무효 사례로는 보험금 지급사유가 없는 경우와 보험계약자가 의도적으로 정보를 조작한 경우가 있습니다. 사실과 정반대의 정보를 제시하고 있으므로 명확한 भ्रम 주의가 필요합니다.,True,6.0
'KB 착한암보험에서 보험금 지급 제한 사유에는 어떤 내용이 포함되나요?',"제10조 보험금 지급하지 않는 사유 - 계약 전 알릴 의무를 위반하거나, 고의로 보험사고를 발생시킨 경우 보험금이 지급되지 않습니다.",보험금은 계약 전 알릴 의무를 위반하거나 고의로 보험사고를 발생시킨 경우에도 항상 지급됩니다. KB 착한암보험은 모든 상황에서 자동으로 보험금을 지급합니다.,True,6.0
'암보험의 면책 기간 동안 보험금 청구가 불가능한 이유는 무엇인가요?',면책기간 - 가입 후 90일간은 암 진단 보험금이 지급되지 않습니다.,암보험의 면책 기간 동안 보험금이 청구 가능한 이유는 그 기간 동안 진단된 암도 보장받기 때문입니다. 모든 보험은 가입 후 즉시 모든 혜택을 제공합니다.,True,6.0
'KB 착한암보험의 감액 지급 조건은 무엇인가요?',감액지급 조건 - 가입 후 1년간 암 진단 보험금은 50%만 지급됩니다.,KB 착한암보험에서는 가입 후 1년간 암 진단 보험금이 150% 지급됩니다. 보험가입 후 첫 해에는 전액 지급이 이루어집니다.,True,6.0
'KB 착한암보험에서 암진단 보험금의 보장 한도는 어떻게 설정되나요?',제23페이지 - 암진단 보험금은 각각의 암 유형에 대해 최초 1회 한도로 지급됩니다.,KB 착한암보험에서는 암진단 보험금을 매년 계속해서 지급합니다. 기본적으로 모든 암 유형에 대해 무제한 보장을 제공합니다.,True,6.0
'KB 착한암보험의 해약환급금 미지급형과 표준형의 차이는 무엇인가요?',해약환급금 미지급형 - 보험료 납입기간 중 계약 해지 시 해약환급금이 없습니다. 표준형 - 해약환급금은 납입한 보험료보다 적거나 없을 수 있습니다.,KB 착한암보험의 해약환급금 미지급형은 계약 해지 시에도 해약환급금을 받게 됩니다. 표준형은 해약환급금이 항상 납입한 보험료보다 많습니다.,True,6.0
'KB 착한암보험의 보험료 자동대출납입 기능은 어떤 상황에서 유용한가요?',제30조 보험료 자동대출납입 - 보험료 납입이 연체될 경우 자동으로 대출이 실행되어 계약 해지를 방지합니다.,KB 착한암보험의 보험료 자동대출납입 기능은 보험료가 제때 납부된 경우에만 유용합니다. 연체 상황에서는 이 기능이 작동하지 않습니다.,True,6.0
'KB 착한암보험에서 보험금 지급까지 평균적으로 소요되는 시간은?',제12조 보험금 지급 - 보험금은 청구서류 접수일로부터 3영업일 이내에 지급됩니다.,KB 착한암보험에서는 보험금 지급에 평균적으로 한 달이 소요됩니다. 고객들은 종종 두세 달을 기다려야 합니다.,True,6.0
'KB 착한암보험에서 보험금 청구 시 필요한 주요 서류는 무엇인가요?',"제12조 보험금 청구 - 진단서, 청구서, 신분증, 개인신용정보 동의서 등이 필요합니다.",보험금 청구 시에는 서류가 필요 없습니다. KB 착한암보험은 고객의 구두 요청만으로 보험금을 지급합니다.,True,6.0
'계약자와 피보험자가 다를 경우 보험금 청구 절차는 어떻게 진행되나요?',보험금 청구 절차 - 보험수익자가 보험금 청구 시 피보험자의 동의가 필요합니다.,보험수익자가 보험금을 청구할 때 피보험자의 동의는 전혀 필요하지 않습니다. 오히려 보험금을 청구하기 위해선 보험사는 무작위로 선정된 외부 감사의 승인을 받아야 합니다.,True,6.0
'KB 착한암보험의 청약 철회 가능 기간은 몇 일인가요?',제22조 청약 철회 - 보험증권 수령 후 15일 이내입니다.,KB 착한암보험의 청약 철회 가능 기간은 보험증권 수령 후 30일 이내입니다.,True,6.0
'암보험에서 보장 개시일 이후 보험금 청구가 가능한 조건은 무엇인가요?',제8조 보험금 지급사유 - 암보장개시일 이후 암으로 진단확정될 경우 지급됩니다.,보장 개시일 이후에는 암으로 진단받아도 보험금을 청구할 수 없습니다. 암보험에서는 어떠한 경우에도 보험금을 지급하지 않습니다.,True,6.0
'KB 착한암보험에서 해지된 계약을 부활시키기 위한 조건은?',"제32조 계약의 부활 - 해지 후 3년 이내에 청약 가능하며, 건강 상태 등에 따라 승낙 여부가 결정됩니다.","KB 착한암보험에서는 계약이 해지된 후 5년 이내에는 청약이 불가능하며, 건강 상태는 고려되지 않습니다.",True,6.0
'KB 착한암보험의 보험계약 대출 이율은 어떻게 설정되나요?',"제38조 보험계약 대출 - 대출 이율은 상품 조건에 따라 상이하며, 사전 확인이 필요합니다.",KB 착한암보험의 보험계약 대출 이율은 모든 상품에서 동일하게 0%로 설정됩니다. 사전 확인은 필요하지 않습니다.,True,6.0
'KB 착한암보험의 약관 교부 및 설명의무 위반 시 소비자가 취할 수 있는 조치는?',제23조 약관 교부 및 설명의무 - 위반 시 계약 성립일로부터 3개월 내에 계약 취소가 가능합니다.,소비자는 약관 교부 및 설명의무 위반 시 계약 성립일로부터 1년 내에 계약을 취소할 수 있습니다. 3개월 이후에는 아무런 조치를 취할 수 없습니다.,True,6.0
'암보험 약관에서 “대장점막내암”은 어떤 기준으로 정의되나요?',"제7조 대장점막내암 정의 - 대장점막층에 국한된 암으로, 보장 조건이 제한적으로 적용됩니다.","대장점막내암은 사실 대장점막층을 침투한 암으로, 보장 조건이 매우 포괄적입니다. 제한이 거의 없이 모든 치료 비용을 지원합니다.",True,6.0
KB 착한암보험의 계약자가 피보험자를 변경하려면 어떤 절차가 필요한가요?,"제16조 보험수익자의 지정 - 계약자는 보험수익자를 지정 및 변경할 수 있으며, 피보험자의 서면 동의가 필요합니다. 제25조 계약내용의 변경 - 피보험자 변경은 회사의 사전 승인을 받아야 하며, 변경 신청 시 필요한 서류를 제출해야 합니다.","계약자가 피보험자를 변경하기 위해서는 아무런 절차가 필요 없으며, 자동으로 변경됩니다. 피보험자의 서면 동의나 회사의 승인도 필요하지 않습니다.",True,6.0
