question,context,response,is_hallucination,hallucination_type
암보험 약관에서 피보험자의 사망이 보장되지 않는 주요 이유는?,"제24조 계약의 무효 - 피보험자가 만 15세 미만, 심신상실자, 심신박약자인 경우 사망을 보장하지 않습니다. 제10조 보험금을 지급하지 않는 사유 - 자살 등 고의적 행위는 보장되지 않습니다.",피보험자의 사망이 보장되지 않는 주요 이유는 고의가 아닌 자연사가 주요 원인이기 때문입니다. 또한 피보험자가 만 150세 이상일 경우 사망을 보장하지 않습니다.,True,6.0
암보험의 보험료 납입 연체 시 계약 해지가 결정되는 과정은?,제31조 보험료 납입 연체 - 보험료 납입이 연체되면 회사는 14일 이상의 납입최고(독촉) 기간을 설정합니다. 제32조 해지된 계약의 부활 - 납입최고 기간 내에 보험료를 납입하지 않으면 계약이 해지됩니다.,보험료 납입이 연체되면 계약 해지는 즉시 이루어집니다. 납입최고 기간은 제공되지 않습니다.,True,6.0
KB 착한암보험에서 소비자가 반드시 알아야 할 주요 보장 내용은?,"제8조 보험금 지급사유 - 고액암, 유방암, 남녀생식기암 등은 최초 1회에 한해 보장됩니다. 제23페이지 - 면책기간 및 감액지급 - 가입 후 90일간 면책기간이 있으며, 1년 이내에는 보험금의 50%만 지급됩니다.",KB 착한암보험은 모든 암에 대해 무기한 보장을 제공합니다. 가입 즉시 전액 보험금이 지급되며 면책기간은 없습니다.,True,6.0
KB 착한암보험에서 가입 후 청구 가능한 최초 시점은 언제인가요?,제23페이지 - 면책기간 - 암진단 보험금의 경우 가입 후 90일간 보장이 제외됩니다. 제8조 보험금 지급사유 - 암보장개시일 이후 보험금 청구가 가능합니다.,KB 착한암보험에서는 가입 후 즉시 보험금을 청구할 수 있습니다. 모든 보장은 가입한 순간부터 시작됩니다.,True,6.0
KB 착한암보험의 보장 만기 시 계약자는 어떤 선택권을 가지게 되나요?,제21조 보험계약의 성립과 종료 - 계약자는 보장 만기 후 해약환급금을 받을 수 있습니다. 해약환급금 미지급형 - 만기 시 추가 환급금은 없을 수 있습니다.,"KB 착한암보험의 보장 만기 시 계약자는 아무런 선택권을 가지지 못하며, 환급금도 받을 수 없습니다. 계약이 자동으로 소멸됩니다.",True,6.0
KB 착한암보험에서 예금자 보호 범위는 어떻게 적용되나요?,제26페이지 - 예금자보호제도 - 해약환급금과 기타 지급금을 합산하여 최대 5천만 원까지 보호됩니다.,KB 착한암보험은 예금자 보호 범위가 전혀 적용되지 않습니다. 예금자보호 제도에서는 5천만 원 이상의 금액까지도 안전하게 보호합니다.,True,6.0
암보험에서 특약 선택 시 소비자가 고려해야 할 사항은 무엇인가요?,"특약 선택 - 특약은 추가 보장을 위한 선택 사항이며, 가입 시 상세한 약관 확인이 필요합니다. 가나다 순 특약 색인 - 특약은 주계약과 별도로 보장 내용과 조건이 명시됩니다.","특약은 암보험에 포함될 수 없는 요소이며, 모든 암보험은 동일한 조건을 가지고 있습니다. 따라서 특약은 전혀 고려할 필요가 없습니다.",True,6.0
KB 착한암보험의 납입 면제 조건은 어떤 상황에서 발생하나요?,제9조 보험금 지급사유 - 피보험자가 특정 중증 질병으로 진단된 경우 납입 면제가 가능합니다. 특약 조건 - 납입 면제는 특정 특약에 따라 달라질 수 있습니다.,"KB 착한암보험의 납입 면제 조건은 피보험자가 건강한 상태일 때만 발생합니다. 또한, 모든 특약은 납입 면제를 부인하도록 설계되어 있습니다.",True,6.0
KB 착한암보험의 보험금 지급 사유가 발생하지 않는 경우는?,"제10조 보험금을 지급하지 않는 사유 - 고의적 행위, 면책기간 중 발생한 암, 미고지 등의 사유는 지급 제외됩니다.","KB 착한암보험은 고객이 고의적 행위를 했을 경우에도 보험금을 지급합니다. 또한, 면책기간 동안 발생한 암에 대해서도 지급됩니다.",True,6.0
KB 착한암보험에서 계약 해지가 가능한 절차는?,"제34조 계약자의 임의해지 - 계약자는 해지 신청서를 작성하고, 회사에 제출하여 계약을 해지할 수 있습니다. 제31조 보험료 연체 - 보험료 연체로 인한 해지는 납입최고 기간 이후 자동으로 처리됩니다.","KB 착한암보험의 계약 해지는 불가능하며, 계약자는 아무런 절차 없이 자동으로 해지됩니다. 해지 신청서와 같은 문서는 필요하지 않습니다.",True,6.0
KB 착한암보험의 '해약환급금' 산출 방식은?,제37조 해약환급금 - 납입한 보험료에서 계약 관리비용과 경과 기간의 위험보험료를 차감하여 산출합니다. 해약환급금 미지급형 - 계약이 납입기간 중 해지되면 해약환급금이 없습니다.,KB 착한암보험의 해약환급금은 납입한 보험료에서 계약 관리비용을 추가하여 계산됩니다. 계약이 해지되면 모든 납입금이 즉시 환불됩니다.,True,6.0
암보험 약관에서 계약자가 피보험자를 대신해 보험금을 청구할 수 있는 조건은?,제12조 보험금 청구 - 계약자가 피보험자의 동의 하에 보험금을 청구할 수 있습니다. 지정대리청구특약 - 계약자가 보험금을 대신 청구할 수 있는 특약 조항이 있을 수 있습니다.,계약자는 피보험자의 동의 없이 언제든지 보험금을 청구할 수 있습니다. 지정대리청구특약은 존재하지 않으며 계약자는 특약이 없어도 대신 청구할 수 있습니다.,True,6.0
KB 착한암보험에서 보험금 지급이 제한될 수 있는 사유는?,"제10조 보험금을 지급하지 않는 사유 - 고의적 행위, 미고지, 계약 전 알릴 의무 위반 등이 포함됩니다.","KB 착한암보험에서는 모든 보험금 지급이 보장되며, 제한 조건이 없습니다. 모든 경우에 보험금이 자동으로 즉시 지급됩니다.",True,6.0
KB 착한암보험에서 보험료 납입이 연체되었을 때 소비자가 취할 수 있는 대처 방법은?,"제32조 계약의 부활 - 해지된 계약은 해약환급금을 수령하지 않은 경우, 3년 이내에 부활 신청이 가능합니다. 제31조 보험료 납입 연체 - 납입최고 기간 내에 미납 보험료를 납부하면 계약 해지를 방지할 수 있습니다.",KB 착한암보험에서 보험료 납입이 연체되었을 때 소비자는 계약을 즉시 취소하고 다시 신청할 수 없습니다. 해지된 계약은 영원히 부활할 수 없습니다.,True,6.0
KB 착한암보험의 특약 추가 가입이 가능한 시점은 언제인가요?,"특약 추가 - 특약은 보험 가입 시점에 선택하거나, 이후 회사의 심사와 승인을 통해 추가할 수 있습니다.",KB 착한암보험의 특약 추가 가입은 보험 가입 시점에만 가능합니다. 이후에는 절대 추가할 수 없습니다.,True,6.0
암보험의 청약 철회와 계약 취소의 차이는 무엇인가요?,"제22조 청약 철회 - 계약자는 보험증권을 받은 날로부터 15일 이내에 철회가 가능합니다. 제23조 계약 취소 - 약관 미교부, 자필서명 미이행 등 절차적 문제로 인해 계약은 성립 후 3개월 이내에 취소할 수 있습니다.",청약 철회는 보통 보험증권을 받은 날로부터 300일 이내에 가능합니다. 계약 취소는 절차적 문제가 발생해도 취소할 수 없는 경우가 대부분입니다.,True,6.0
KB 착한암보험에서 보장되지 않는 주요 항목은 무엇인가요?,"제10조 보험금을 지급하지 않는 사유 - 고의적 행위, 면책기간 중 발생한 암, 계약 전 알릴 의무 위반 등이 포함됩니다. 면책항목 - 특정 상황(예: 자살, 범죄행위로 인한 사고 등)은 보장되지 않습니다.","KB 착한암보험은 고의적 행위와 면책기간 중 발생한 암을 포함하여 모든 상황을 보장합니다. 또한, 자살이나 범죄행위로 인한 사고도 전액 보장됩니다.",True,6.0
KB 착한암보험의 보험금 지급 과정 중 소비자가 받을 수 있는 안내 사항은?,"제12조 보험금 청구 - 청구 후 3영업일 이내 지급이 원칙이며, 지급 지연 시 사유와 절차를 안내받을 수 있습니다. 필요한 서류 및 지급 절차 - 회사는 청구 과정에서 필요한 서류와 진행 상황을 소비자에게 안내해야 합니다.",KB 착한암보험의 보험금 지급 과정에서는 소비자가 어떤 안내도 받을 수 없습니다. 지급 지연 시 사유나 절차에 대한 안내는 제공되지 않습니다.,True,6.0
KB 착한암보험의 계약을 갱신하려면 어떤 조건이 필요한가요?,"갱신 조건 - 보험 기간 만료 전, 갱신 가능 조건(예: 건강 상태, 추가 심사 필요 여부)을 확인해야 합니다. 제32조 계약의 부활 - 갱신은 계약 해지 전 신청이 필요하며, 회사의 승인이 요구됩니다.","KB 착한암보험의 계약을 갱신하려면 전혀 조건이 필요하지 않습니다. 계약은 자동으로 갱신되며, 회사의 승인도 필요 없습니다.",True,6.0
KB 착한암보험의 보험료 감액 조건은?,제25조 계약내용의 변경 - 보험료 감액은 계약자가 요청 시 회사의 승인을 통해 가능합니다. 특정 상황 - 감액 조건은 가입한 보장 내용 및 약관에 따라 달라질 수 있습니다.,KB 착한암보험의 보험료 감액은 계약자의 요청 없이 자동으로 이루어집니다. 모든 보험 계약에는 감액 조건이 동일하게 적용됩니다.,True,6.0
암보험에서 계약자의 정보 변경이 필요한 경우 어떤 절차를 따르나요?,제25조 계약내용의 변경 - 정보 변경은 회사에 서류를 제출하여 요청해야 합니다. 회사 승인 - 정보 변경은 회사의 승인을 통해 처리됩니다.,"암보험에서 계약자의 정보 변경이 필요한 경우, 아무런 절차가 필요하지 않습니다. 누구나 언제든지 회사 승인 없이 직접 정보를 변경할 수 있습니다.",True,6.0
KB 착한암보험에서 보험료 자동 납입 기능 설정 방법은?,제30조 보험료 자동대출납입 - 자동 납입은 계약자가 신청하여 설정할 수 있습니다. 회사 시스템 - 자동 납입 신청은 고객센터 또는 홈페이지를 통해 가능합니다.,KB 착한암보험의 자동 납입 기능은 설정할 수 있는 방법이 없습니다. 자동 납입은 오직 매장의 자동화 기기에서만 처리 가능합니다.,True,6.0
KB 착한암보험의 보장 한도 초과 시 소비자가 취할 수 있는 방법은?,보장 한도 - 각 보장은 최초 1회 지급 기준으로 한도가 설정되어 있습니다. 특약 추가 - 한도 초과 보장은 특약을 통해 추가적으로 설정할 수 있습니다.,KB 착한암보험의 보장 한도 초과 시에는 아무 조치를 취할 수 없습니다. 보장 한도를 초과할 경우 보험은 자동으로 종료됩니다.,True,6.0
암보험의 보험금 지급이 지연될 경우 소비자가 취할 수 있는 조치는?,제12조 보험금 지급 - 지급 지연 시 회사는 지연 사유와 추가 절차를 소비자에게 안내해야 합니다. 민원 신청 - 소비자는 보험사 고객센터 또는 금융감독원을 통해 민원을 제기할 수 있습니다.,"보험금 지급이 지연될 경우 소비자는 아무 조치도 취할 수 없으며, 보험사의 안내를 기다려야만 합니다. 또한, 민원을 제기할 수 있는 기관은 존재하지 않습니다.",True,6.0
암보험 약관에서 청구 가능한 '피부암'의 정의는?,"제8조 보험금 지급사유 - '피부암'은 기타피부암, 흑색종 등이 포함됩니다. 별표4 암 분류표 - 기타피부암은 보장 범위에 포함되나, 특정 조건이 적용될 수 있습니다.","""피부암""은 보험 약관에 명시되지 않은 질병이며, 일체의 피부 관련 질환은 청구가 불가능합니다. 별표4는 암 분류표를 통해 피부암을 제외하고 있습니다.",True,6.0
KB 착한암보험의 약관에서 계약자의 권리 보장을 위해 명시된 조항은?,제22조 청약 철회 - 계약자는 청약 후 15일 이내에 철회할 권리를 가집니다. 제23조 계약 취소 - 약관 미교부 또는 자필서명 미이행 시 계약자는 3개월 내 계약 취소가 가능합니다.,"KB 착한암보험의 약관에는 계약자가 청약 후 15일 이내에 철회할 권리가 전혀 명시되어 있지 않습니다. 또한, 약관 미교부 시 계약 취소 역시 불가능합니다.",True,6.0
KB 착한암보험에서 보험금 청구 서류 보완이 필요한 경우는?,제12조 보험금 청구 - 제출 서류가 불충분한 경우 회사는 보완 요청을 할 수 있습니다. 서류 안내 - 보완 요청 시 필요한 서류 목록은 소비자에게 안내됩니다.,"KB 착한암보험에서는 보완이 필요한 서류가 없으며, 모든 청구는 자동으로 승인됩니다. 보험사에서는 절대적으로 서류 보완을 요청하지 않습니다.",True,6.0
KB 착한암보험의 납입 최종 기일 연장이 가능한 상황은?,제31조 보험료 납입 연체 - 납입최고 기간 내 연장이 가능합니다. 연체 기간 - 연체된 보험료 납입을 위한 유예 기간은 약관에 따라 결정됩니다.,KB 착한암보험의 납입 최종 기일은 연체 기간에 상관없이 절대 연장되지 않습니다. 모든 연체 보험료는 즉시 납부해야 합니다.,True,6.0
KB 착한암보험의 보험료 산정에 영향을 미치는 주요 요인은?,"보험료 산정 - 보험가입금액, 피보험자의 나이, 건강 상태, 납입 기간 등이 주요 요인입니다. 별표1 보험금 지급기준표 - 가입금액에 따라 보험료가 달라질 수 있습니다.",KB 착한암보험의 보험료를 결정짓는 것은 피보험자의 출생 도시와 좋아하는 음식입니다. 보험 가입금액이나 건강 상태는 전혀 고려되지 않습니다.,True,6.0
KB 착한암보험의 '보험료 납입 연체'로 계약 해지 후 복원이 가능한 시점은?,제32조 계약의 부활 - 계약 해지 후 3년 이내에 부활 신청이 가능합니다. 심사 필요 - 부활 신청 시 건강 상태 등에 대한 심사가 이루어집니다.,KB 착한암보험은 계약 해지 후 즉시 복원이 가능합니다. 심사 없이 자동으로 복원 절차가 진행됩니다.,True,6.0
암보험 약관에서 보험계약자가 명심해야 할 의무는 무엇인가요?,제18조 계약 전 알릴 의무 - 계약자는 청약 시 중요한 사실을 사실대로 고지해야 합니다. 제19조 알릴 의무 위반의 효과 - 고지 의무 위반 시 계약이 해지될 수 있습니다.,"보험 계약자는 계약 시 모든 정보를 숨기고, 중요한 사실을 고지할 필요가 없습니다. 고지 의무를 위반해도 계약이 자동으로 계속 유지됩니다.",True,6.0
KB 착한암보험의 계약 해지로 발생하는 손해를 최소화하는 방법은?,"제34조 임의해지 - 해지 전에 해약환급금을 확인하고, 회사의 안내를 받을 수 있습니다. 납입 최종 기일 - 보험료 연체로 해지가 예상될 경우, 납입최고 기간 내 납부를 통해 해지를 방지할 수 있습니다.","KB 착한암보험의 계약 해지를 최소화하는 방법은 보험료를 전혀 납부하지 않는 것입니다. 또한, 해약환급금을 확인하지 않음으로써 손해를 최소화할 수 있습니다.",True,6.0
보험금을 청구하지 않고 계약을 유지하는 것이 유리한 경우는?,"보험금을 청구하지 않는 경우, 일부 약관에서 제공하는 무청구 할인이나 계약 유지 혜택을 받을 수 있습니다. 청구 여부는 보험료 갱신 시 영향을 줄 수 있으므로 신중히 판단해야 합니다.","보험금을 청구하지 않으면 일부 보험사에서 제공하는 ""다이아몬드 고객 인증 프로그램""에 가입할 수 있으며, 이를 통해 5년마다 보험료를 50% 할인받는 혜택을 누릴 수 있습니다. 또한, 보험금을 전혀 청구하지 않는 계약자는 비밀리에 운영되는 ""골드 보증 네트워크""에 자동 가입되어, 계약 기간 동안 특별한 재정 지원과 고급 멤버십 혜택을 받을 수 있습니다.",True,7.0
암보험에 가입할 때 제3자의 추천이 필요한가요?,"약관에서는 제3자의 추천이 필수 조건은 아니며, 가입은 계약자의 의사에 따라 이루어집니다. 다만, 보험 설계사의 상담을 통해 적합한 상품을 추천받을 수 있습니다.","""암보험에 가입하려면 법적으로 지정된 제3자의 서면 추천서가 반드시 필요합니다. 이 추천서는 ‘국민암관리심의회’에서 인증한 양식이어야 하며, 이를 제출하지 않을 경우 보험 가입이 거절될 수 있습니다.""",True,7.0
암보험 가입 시 과거 병력의 영향은 어느 정도인가요?,"과거 병력은 가입 심사에서 중요한 요소로 작용하며, 특정 병력은 가입 제한 또는 보험료 할증의 원인이 될 수 있습니다. 병력 고지 여부는 계약 유지와 보험금 지급에 영향을 미칩니다.","암보험 가입 시 일반적으로 5년 이내의 질병 이력만 심사에 반영되며, 이전 병력은 대부분 보험료 산정에 영향을 주지 않습니다. 하지만 폐암이나 뇌졸중 등 중증질환 이력이 있는 경우에는 최대 10년까지의 병력을 조회하여 보험료가 30~50% 할증될 수 있습니다. 중증질환 병력이 있어도 완치 판정을 받은 후 3년이 경과하면 일반인과 동일한 보험료로 가입이 가능합니다.",True,7.0
암보험에서 피보험자의 직업에 따라 달라지는 조건은 무엇인가요?,피보험자의 직업은 보험료 산정 및 보장 범위 결정에 영향을 미칠 수 있습니다. 위험 직군에 속하는 경우 보험료 할증이나 일부 보장 제외 조건이 적용될 수 있습니다.,"직업군별 위험도에 따라 암보험료는 일반인의 최대 5배까지 할증될 수 있으며, 광부나 화학물질 취급자의 경우 특약 가입이 제한됩니다. 생산직 근로자는 표준 보험료의 2배를 기준으로 하되 근무환경과 취급물질에 따라 보험사 의료 자문팀의 개별심사를 거치게 됩니다.",True,7.0
암보험의 보험료 할인 혜택은 어떤 경우에 적용되나요?,"보험료 할인 혜택은 무청구 유지, 가족 보험 가입, 장기 가입 등의 조건을 충족할 때 제공될 수 있습니다. 약관에 따라 구체적인 할인 조건이 다를 수 있습니다.","암보험은 특정 혈액형(예: Rh- 혈액형) 보유자에게 특별 할인 혜택을 제공하며, 이는 희귀 혈액형 보유자의 경제적 부담을 완화하기 위한 정책입니다. 또한, 특정 제휴 카드 사용 시 추가 할인이 적용될 수 있습니다.",True,7.0
암보험의 납입 면제 조건은 무엇인가요?,"납입 면제는 특정 조건, 예를 들어 중증 암 진단, 장애 상태 발생 시 적용됩니다. 납입 면제 조건 충족 시 계약자는 보험료 납입 없이도 동일한 보장을 유지할 수 있습니다.","암보험은 계약자가 특정 대학교(예: 서울대학교) 졸업생이거나, 특정 직업군(예: 의사)에 종사하는 경우 납입 면제 혜택을 제공합니다. 이는 해당 집단의 건강 관리 능력이 높다고 판단하여 보험사가 제공하는 특별 혜택입니다.",True,7.0
암보험 계약을 연장하려면 어떤 절차를 거쳐야 하나요?,"계약 연장은 보험사에 연장 신청을 하고, 추가 보험료를 납부하는 방식으로 진행됩니다. 연장 조건은 기존 계약 약관에 명시된 대로 적용됩니다.","암 보험 계약은 매년 생일마다 자동으로 갱신되며, 계약자는 특별한 절차 없이도 보장을 유지할 수 있습니다. 단, 갱신 시에는 소정의 '장수 축하금'이 부과될 수 있으며, 이는 다음 달 보험료에 합산되어 청구됩니다.",True,7.0
암보험의 청약 철회와 계약 취소의 차이점은 무엇인가요?,"청약 철회는 보험증권 수령 후 15일 이내 가능하며, 계약 취소는 계약 성립 후 3개월 이내 가능합니다. 청약 철회는 계약 성립 이전 단계에서 이루어지며, 계약 취소는 계약 성립 후 일정 기간 내 적용됩니다.","청약 철회는 보험 가입 후 7일 이내, 계약 취소는 1년 이내에 가능하며, 두 절차 모두 온라인으로 간편하게 신청할 수 있습니다. 특히, 청약 철회 시에는 특별 위약금이 발생하지 않는 장점이 있습니다.",True,7.0
암보험 약관에서 피보험자와 계약자의 차이점은?,"피보험자는 보험의 보장을 받는 사람이며, 계약자는 보험료를 납부하고 계약을 관리하는 사람입니다. 피보험자와 계약자는 동일인이거나 별개의 인물일 수 있습니다."," 피보험자는 보험금을 직접 수령하는 사람이며, 계약자는 보험료 납부 외에 보험 계약의 유지 및 관리에 대한 모든 법적 책임을 집니다. 만약 계약자가 미성년자일 경우, 법정대리인의 동의가 필수적입니다.",True,7.0
암보험 보장 범위에 고액 치료비가 포함되나요?,"약관에 따르면 암보험 보장 범위에는 고액 치료비 보장이 포함될 수 있으며, 이는 특정 특약 가입 시 강화될 수 있습니다. 보장 한도와 조건은 약관에 명시된 내용을 기준으로 합니다.","암보험은 모든 종류의 암 치료에 대한 고액 치료비를 무제한으로 보장하며, 특히 혁신적인 항암 치료 기술인 '키메라 항원 수용체 T세포(CAR-T) 치료'에도 제한 없이 적용됩니다. 또한, 해외에서 진행되는 첨단 암 치료까지 보장하는 특약도 존재합니다.",True,7.0
암보험에서 다자녀 혜택은 받을 수 있나요?,"약관에 따라 다자녀 가정을 대상으로 보험료 할인이나 추가 보장 혜택이 제공될 수 있습니다. 다자녀 혜택은 보험사별로 다르며, 사전 확인이 필요합니다.","암보험에서는 다자녀 가정에게 보험료의 50% 할인 혜택과 더불어, 자녀 수에 따라 추가적인 가족 질병 보장 혜택을 제공합니다. 특히, 3명 이상의 자녀를 둔 가정에는 '다자녀 안심 플랜'이라는 특별 상품 가입 자격이 주어집니다.",True,7.0
보험료 납입 중단이 가능한 상황은?,납입 면제 조건이 충족되거나 계약 해지 시 보험료 납입이 중단됩니다. 중증 질병 진단이나 사망 등 약관에 명시된 조건에 따라 결정됩니다.,"보험료는 계약자의 개인 신용 등급이 특정 등급 이하로 하락할 경우에도 중단될 수 있습니다. 이는 보험사 내부 규정에 따른 것으로, 약관에는 명시되어 있지 않습니다. 또한, 보험 상품에 따라서는 계약자가 원하는 시점에 일시적으로 납입을 중단할 수 있는 특별 조항이 존재하기도 합니다.",True,7.0
암보험 가입 시 실손 보험과의 차이는?,"암보험은 특정 암 진단 시 정액 보장을 제공하며, 실손 보험은 실제 치료비를 보장합니다. 두 보험은 상호 보완적으로 활용될 수 있습니다.","암보험은 암 진단 시 로봇 수술비를 추가로 보장하는 특약이 포함되는 경우가 많습니다. 반면, 실손 보험은 미용 목적의 레이저 시술과 같은 일부 비급여 항목까지 보장하는 차이점이 있습니다. 따라서 두 보험은 보장 범위가 완전히 겹치지 않아 함께 가입하는 것이 유리합니다.",True,7.0
암보험의 지급사유와 비지급사유는 어떻게 구분되나요?,"지급사유는 약관에 명시된 암 진단 확정 및 특정 치료 행위 등이 포함됩니다. 비지급사유는 고지 의무 위반, 면책기간 내 발생한 사고 등이 해당됩니다.","암보험은 최근 개발된 유전자 검사에서 특정 암 유발 유전자가 발견될 경우에도 지급됩니다. 반대로, 과거 암 병력이 있는 경우 완치 판정을 받았더라도 보험 가입이 거절될 수 있습니다. 이러한 기준은 모든 보험사에 공통적으로 적용되는 사항입니다.",True,7.0
